DIRECTORIO;P1_MUNICIPIO
7002610;001
7002613;001
7002616;001
7002617;001
7002618;001
7002621;001
7002622;001
7002624;001
7002625;001
7002626;001
7002627;001
7002628;001
7002629;001
7002630;001
7002631;001
7002633;001
7002634;001
7002635;001
7002637;001
7002638;013
7002639;013
7002640;013
7002641;013
7002642;013
7002645;013
7002646;013
7002647;013
7002648;001
7002649;001
7002650;001
7002651;001
7002652;001
7002654;001
7002655;001
7002656;001
7002657;001
7002658;001
7002659;001
7002660;001
7002661;001
7002662;001
7002663;001
7002664;001
7002665;001
7002666;001
7002667;130
7002668;130
7002669;130
7002670;130
7002671;130
7002672;130
7002673;130
7002674;130
7002675;594
7002676;594
7002677;594
7002678;594
7002679;594
7002680;111
7002681;111
7002682;111
7002683;111
7002684;111
7002685;111
7002686;111
7002687;111
7002688;001
7002690;001
7002692;001
7002693;001
7002695;001
7002696;001
7002698;001
7002699;001
7002700;001
7002701;001
7002702;001
7002703;001
7002704;001
7002705;001
7002706;001
7002707;001
7002708;001
7002709;001
7002710;001
7002711;001
7002712;001
7002713;045
7002714;045
7002715;045
7002716;045
7002717;045
7002718;045
7002719;045
7002720;045
7002722;045
7002723;045
7002724;045
7002725;045
7002726;045
7002727;045
7002728;045
7002729;045
7002730;045
7002731;045
7002732;045
7002733;045
7002734;045
7002735;001
7002736;001
7002737;001
7002738;001
7002739;001
7002740;001
7002742;001
7002743;001
7002744;001
7002745;001
7002746;001
7002747;001
7002748;001
7002749;001
7002750;001
7002751;001
7002752;001
7002754;001
7002755;001
7002756;001
7002757;001
7002758;001
7002759;001
7002760;001
7002761;001
7002762;001
7002763;001
7002764;001
7002765;001
7002767;001
7002768;001
7002769;001
7002770;001
7002772;001
7002773;001
7002774;001
7002775;001
7002776;001
7002777;001
7002778;001
7002779;001
7002780;001
7002781;001
7002782;001
7002783;001
7002784;001
7002785;001
7002786;001
7002787;001
7002788;001
7002789;001
7002790;001
7002791;001
7002792;001
7002793;001
7002797;001
7002798;001
7002799;001
7002800;001
7002801;001
7002802;001
7002803;001
7002804;001
7002805;001
7002806;001
7002807;001
7002808;001
7002809;001
7002810;001
7002811;001
7002812;001
7002813;001
7002814;001
7002815;001
7002816;001
7002817;001
7002818;001
7002819;001
7002820;001
7002821;001
7002822;001
7002823;001
7002824;001
7002825;001
7002826;001
7002827;001
7002828;001
7002829;001
7002830;001
7002831;001
7002832;001
7002833;001
7002834;001
7002835;001
7002836;001
7002837;001
7002838;001
7002839;001
7002840;001
7002841;001
7002842;001
7002843;001
7002844;001
7002845;001
7002847;001
7002849;001
7002850;001
7002853;001
7002855;001
7002856;001
7002857;001
7002859;001
7002861;001
7002862;001
7002863;001
7002864;001
7002865;001
7002866;001
7002868;001
7002870;001
7002871;001
7002872;001
7002873;001
7002875;001
7002876;001
7002877;001
7002878;001
7002880;001
7002881;001
7002883;001
7002884;001
7002885;001
7002886;001
7002887;001
7002888;001
7002889;001
7002890;001
7002891;001
7002893;001
7002894;001
7002895;001
7002896;001
7002897;001
7002898;001
7002899;001
7002900;001
7002901;001
7002902;001
7002903;001
7002904;001
7002906;001
7002907;001
7002908;001
7002909;001
7002910;001
7002911;001
7002912;001
7002913;001
7002914;001
7002915;001
7002916;001
7002917;001
7002918;001
7002919;001
7002920;001
7002921;001
7002922;001
7002923;001
7002924;001
7002925;378
7002926;378
7002927;378
7002928;378
7002929;378
7002930;378
7002931;378
7002932;378
7002933;378
7002934;378
7002935;001
7002936;001
7002937;001
7002938;001
7002939;001
7002940;001
7002941;001
7002942;001
7002943;001
7002944;001
7002945;001
7002947;479
7002948;479
7002949;479
7002950;689
7002951;689
7002952;689
7002953;689
7002954;689
7002957;689
7002958;689
7002959;001
7002960;001
7002961;001
7002962;001
7002963;001
7002964;001
7002965;001
7002967;001
7002968;001
7002969;001
7002970;001
7002971;001
7002972;001
7002973;001
7002974;001
7002975;240
7002976;240
7002977;240
7002978;240
7002979;240
7002980;240
7002981;240
7002982;240
7002983;240
7002984;240
7002985;240
7002986;240
7002988;240
7002989;240
7002990;240
7002991;240
7002992;240
7002993;240
7002994;240
7002995;240
7002996;240
7003000;001
7003001;001
7003002;001
7003003;001
7003004;001
7003005;001
7003006;001
7003007;001
7003008;001
7003009;001
7003010;001
7003011;001
7003012;001
7003013;001
7003015;001
7003017;001
7003018;001
7003019;001
7003020;001
7003021;001
7003022;001
7003023;001
7003024;001
7003025;001
7003026;001
7003027;001
7003028;001
7003029;001
7003030;001
7003031;001
7003032;001
7003033;001
7003034;001
7003035;001
7003036;001
7003037;001
7003038;001
7003039;001
7003040;001
7003041;001
7003043;001
7003044;001
7003045;001
7003046;001
7003047;001
7003048;001
7003049;001
7003050;001
7003051;001
7003052;001
7003053;001
7003054;001
7003055;001
7003056;001
7003058;001
7003059;001
7003060;001
7003061;001
7003062;001
7003063;001
7003064;001
7003066;001
7003067;001
7003068;001
7003069;001
7003070;001
7003071;001
7003072;001
7003073;001
7003074;001
7003075;001
7003076;001
7003077;001
7003079;001
7003080;001
7003081;001
7003082;001
7003083;690
7003084;690
7003085;690
7003086;690
7003087;690
7003088;690
7003089;690
7003090;690
7003091;690
7003092;690
7003093;690
7003094;690
7003095;690
7003096;690
7003097;690
7003098;690
7003099;690
7003101;690
7003102;690
7003103;690
7003104;690
7003105;690
7003106;690
7003107;690
7003108;690
7003110;690
7003111;690
7003113;690
7003118;690
7003119;690
7003120;690
7003121;690
7003122;690
7003123;690
7003124;690
7003125;690
7003126;690
7003127;690
7003128;240
7003129;240
7003130;240
7003131;240
7003133;240
7003134;240
7003135;240
7003136;240
7003137;240
7003138;240
7003139;240
7003140;240
7003141;240
7003142;240
7003143;240
7003144;240
7003145;240
7003146;240
7003147;240
7003148;240
7003149;240
7003150;240
7003151;240
7003152;240
7003153;240
7003154;240
7003155;240
7003156;240
7003157;240
7003159;483
7003160;483
7003161;483
7003162;483
7003163;483
7003164;483
7003165;483
7003167;001
7003168;001
7003169;001
7003170;001
7003171;001
7003172;001
7003173;678
7003174;678
7003175;678
7003176;678
7003177;678
7003178;678
7003179;678
7003181;678
7003182;678
7003183;678
7003184;678
7003185;678
7003186;678
7003187;672
7003188;672
7003189;672
7003190;672
7003191;672
7003192;672
7003193;672
7003194;672
7003195;672
7003196;672
7003197;672
7003198;672
7003199;162
7003202;162
7003203;162
7003204;162
7003205;162
7003206;162
7003207;162
7003208;162
7003209;162
7003210;162
7003211;162
7003212;162
7003213;162
7003214;162
7003215;162
7003216;162
7003217;162
7003218;001
7003219;001
7003220;001
7003221;001
7003222;001
7003223;001
7003224;001
7003225;001
7003226;001
7003227;001
7003228;001
7003229;001
7003230;001
7003231;001
7003248;025
7003254;025
7003255;025
7003258;025
7003264;025
7003265;025
7003266;025
7003267;025
7003269;025
7003272;025
7003273;025
7003274;025
7003275;025
7003276;025
7003279;025
7003280;025
7003282;025
7003284;001
7003285;001
7003290;001
7003292;001
7003294;001
7003295;001
7003296;001
7003297;001
7003298;001
7003299;001
7003301;001
7003302;001
7003303;001
7003304;001
7003305;001
7003306;001
7003307;001
7003308;001
7003309;001
7003310;001
7003311;001
7003312;001
7003313;001
7003314;001
7003315;001
7003316;001
7003317;001
7003318;001
7003319;001
7003320;001
7003321;001
7003322;001
7003323;001
7003324;001
7003325;001
7003326;001
7003327;001
7003328;001
7003329;001
7003330;001
7003331;001
7003332;001
7003333;001
7003334;001
7003336;001
7003337;001
7003338;001
7003339;001
7003340;001
7003341;001
7003343;001
7003344;001
7003345;001
7003346;378
7003347;378
7003348;378
7003349;378
7003350;378
7003351;001
7003352;001
7003353;001
7003354;396
7003355;396
7003356;396
7003357;396
7003358;396
7003359;396
7003361;396
7003363;396
7003364;396
7003365;396
7003366;001
7003367;001
7003368;001
7003369;001
7003370;001
7003371;001
7003372;001
7003373;001
7003375;001
7003376;001
7003377;001
7003378;001
7003379;001
7003380;001
7003381;006
7003382;006
7003383;006
7003384;001
7003385;001
7003386;006
7003388;006
7003389;006
7003390;006
7003391;006
7003392;006
7003393;006
7003395;006
7003396;006
7003397;006
7003398;006
7003399;006
7003400;006
7003401;006
7003402;006
7003403;006
7003405;568
7003406;568
7003407;568
7003408;568
7003409;568
7003410;568
7003411;568
7003413;568
7003414;450
7003415;450
7003417;450
7003419;450
7003420;450
7003421;450
7003422;450
7003423;450
7003424;450
7003427;450
7003428;450
7003429;450
7003430;450
7003431;450
7003432;450
7003433;450
7003435;313
7003436;313
7003437;313
7003438;313
7003440;313
7003441;313
7003442;313
7003443;313
7003444;313
7003446;313
7003447;313
7003448;313
7003449;313
7003450;313
7003451;313
7003452;313
7003453;313
7003454;313
7003455;313
7003457;313
7003458;313
7003459;313
7003460;313
7003461;370
7003462;370
7003463;370
7003465;370
7003466;370
7003467;370
7003468;370
7003469;370
7003470;370
7003471;370
7003472;370
7003473;370
7003474;370
7003475;370
7003476;370
7003477;370
7003478;370
7003479;370
7003480;370
7003481;370
7003483;001
7003484;001
7003485;001
7003486;001
7003487;001
7003488;001
7003490;001
7003491;001
7003492;001
7003493;001
7003494;001
7003495;001
7003496;001
7003497;001
7003498;001
7003499;001
7003500;001
7003501;385
7003502;385
7003503;385
7003504;385
7003506;385
7003507;385
7003508;385
7003511;385
7003513;385
7003514;385
7003515;385
7003517;385
7003520;385
7003522;385
7003523;385
7003524;172
7003525;172
7003526;172
7003527;172
7003528;172
7003529;172
7003530;172
7003531;172
7003532;172
7003533;172
7003534;001
7003535;001
7003536;001
7003537;001
7003538;001
7003539;001
7003540;001
7003541;001
7003543;001
7003544;001
7003545;001
7003546;001
7003547;001
7003548;001
7003549;001
7003550;001
7003552;013
7003553;013
7003554;013
7003557;013
7003560;013
7003562;013
7003565;013
7003566;013
7003567;013
7003569;013
7003572;013
7003573;013
7003574;013
7003575;013
7003576;495
7003577;495
7003578;495
7003579;495
7003580;495
7003581;495
7003582;495
7003583;495
7003584;495
7003585;495
7003586;495
7003587;495
7003588;495
7003589;495
7003590;495
7003591;495
7003592;495
7003593;495
7003594;495
7003595;495
7003596;495
7003597;495
7003598;495
7003599;495
7003600;495
7003601;495
7003602;495
7003603;495
7003604;495
7003605;867
7003606;867
7003607;867
7003608;867
7003610;867
7003612;867
7003613;867
7003614;867
7003615;867
7003616;867
7003617;614
7003618;614
7003620;614
7003621;614
7003622;614
7003623;614
7003625;614
7003626;614
7003627;614
7003628;614
7003629;001
7003630;001
7003631;001
7003632;001
7003633;001
7003634;001
7003636;001
7003637;001
7003638;001
7003639;624
7003640;624
7003641;624
7003642;624
7003643;624
7003644;624
7003646;001
7003647;001
7003648;001
7003649;001
7003650;001
7003651;001
7003652;001
7003653;001
7003654;001
7003655;001
7003656;001
7003657;001
7003658;001
7003659;001
7003660;001
7003661;001
7003663;001
7003664;001
7003665;001
7003666;001
7003667;001
7003668;001
7003669;001
7003670;001
7003671;001
7003672;001
7003673;001
7003674;001
7003675;001
7003677;001
7003678;001
7003679;001
7003680;001
7003681;001
7003682;001
7003683;001
7003684;001
7003685;001
7003686;001
7003687;001
7003688;001
7003689;001
7003691;001
7003692;001
7003693;001
7003694;001
7003695;001
7003696;001
7003697;001
7003698;001
7003699;001
7003700;001
7003701;001
7003702;001
7003703;001
7003704;001
7003705;001
7003706;001
7003707;001
7003708;001
7003709;001
7003710;001
7003711;001
7003713;001
7003715;001
7003716;001
7003717;001
7003718;001
7003719;001
7003720;001
7003721;001
7003722;001
7003723;001
7003724;001
7003725;001
7003726;001
7003727;001
7003730;001
7003731;001
7003732;001
7003734;890
7003737;890
7003738;890
7003740;890
7003744;890
7003746;890
7003749;890
7003750;895
7003751;895
7003752;895
7003754;895
7003755;895
7003756;895
7003757;895
7003759;895
7003760;895
7003761;895
7003763;895
7003764;895
7003766;895
7003767;895
7003768;895
7003769;895
7003770;895
7003773;895
7003774;034
7003775;034
7003776;034
7003777;034
7003778;034
7003779;034
7003780;615
7003781;615
7003782;615
7003783;615
7003784;615
7003785;615
7003786;615
7003787;615
7003788;615
7003789;615
7003790;615
7003791;615
7003792;615
7003793;615
7003795;483
7003796;483
7003797;483
7003798;483
7003799;483
7003800;483
7003801;483
7003802;483
7003803;483
7003804;483
7003805;483
7003806;001
7003807;001
7003809;001
7003810;001
7003811;001
7003812;001
7003813;001
7003814;001
7003815;001
7003816;001
7003817;807
7003818;807
7003819;466
7003820;466
7003821;466
7003822;466
7003823;466
7003824;466
7003825;466
7003826;466
7003827;466
7003828;686
7003829;686
7003830;686
7003831;686
7003832;686
7003833;686
7003835;686
7003836;686
7003837;686
7003852;300
7003853;300
7003854;300
7003855;300
7003857;300
7003858;300
7003859;300
7003860;300
7003861;300
7003862;300
7003864;001
7003865;001
7003866;001
7003867;001
7003868;001
7003869;001
7003870;001
7003871;001
7003872;001
7003873;001
7003874;001
7003875;001
7003876;001
7003877;001
7003878;001
7003879;001
7003880;001
7003881;001
7003882;001
7003885;001
7003887;001
7003888;001
7003889;001
7003890;001
7003891;001
7003893;001
7003894;001
7003895;001
7003896;001
7003897;001
7003898;001
7003900;001
7003901;001
7003902;001
7003903;001
7003904;001
7003906;001
7003907;001
7003909;001
7003910;001
7003911;001
7003913;001
7003914;001
7003915;001
7003917;001
7003918;001
7003919;001
7003920;001
7003921;001
7003922;001
7003924;001
7003925;001
7003926;001
7003929;001
7003933;001
7003934;001
7003936;001
7003937;001
7003938;001
7003941;001
7003942;001
7003944;001
7003950;001
7003951;001
7003952;001
7003953;001
7003954;001
7003955;001
7003956;001
7003957;001
7003958;001
7003959;001
7003960;001
7003962;001
7003963;001
7003964;001
7003965;001
7003966;001
7003967;001
7003968;001
7003969;001
7003970;001
7003971;001
7003972;001
7003973;001
7003974;001
7003975;001
7003976;001
7003977;001
7003978;001
7003979;001
7003980;001
7003981;001
7003982;001
7003984;001
7003985;001
7003986;001
7003987;001
7003988;001
7003990;001
7003992;001
7003993;189
7003994;189
7003995;189
7003996;189
7003998;189
7003999;189
7004000;189
7004001;189
7004002;189
7004003;189
7004005;189
7004006;189
7004007;980
7004008;980
7004010;980
7004012;980
7004014;980
7004015;980
7004016;980
7004017;980
7004018;980
7004019;980
7004020;980
7004021;980
7004022;980
7004023;980
7004024;980
7004025;980
7004026;980
7004027;001
7004030;215
7004031;215
7004032;215
7004033;215
7004034;215
7004035;717
7004036;717
7004037;717
7004038;717
7004039;717
7004040;717
7004041;717
7004042;717
7004044;717
7004045;717
7004046;717
7004047;717
7004048;717
7004049;717
7004052;001
7004053;001
7004054;001
7004055;001
7004056;001
7004062;001
7004063;001
7004064;001
7004065;001
7004066;001
7004071;001
7004072;001
7004073;001
7004074;001
7004075;001
7004076;001
7004077;001
7004079;001
7004081;001
7004082;001
7004083;001
7004084;001
7004085;001
7004086;001
7004087;001
7004088;001
7004089;001
7004090;001
7004091;001
7004092;001
7004093;001
7004095;001
7004097;001
7004098;001
7004099;001
7004100;001
7004101;001
7004102;306
7004104;306
7004106;306
7004107;306
7004108;306
7004110;689
7004111;689
7004112;689
7004113;689
7004114;689
7004115;689
7004116;689
7004117;689
7004118;001
7004119;001
7004120;001
7004121;001
7004122;001
7004123;001
7004124;001
7004125;001
7004126;001
7004127;001
7004128;001
7004129;001
7004130;001
7004131;001
7004132;001
7004133;001
7004134;001
7004135;001
7004136;001
7004137;001
7004138;001
7004139;001
7004141;001
7004142;045
7004143;045
7004144;045
7004145;045
7004146;045
7004147;045
7004148;045
7004149;001
7004151;001
7004152;001
7004153;001
7004154;001
7004155;001
7004156;001
7004157;001
7004158;001
7004159;001
7004160;001
7004161;001
7004162;001
7004163;001
7004164;001
7004165;001
7004166;001
7004167;001
7004170;001
7004171;001
7004172;001
7004173;001
7004174;433
7004175;433
7004176;433
7004177;433
7004178;433
7004179;433
7004180;078
7004181;078
7004182;078
7004183;078
7004184;078
7004185;078
7004186;078
7004187;078
7004188;078
7004189;078
7004190;078
7004191;638
7004192;638
7004193;638
7004194;638
7004195;638
7004196;638
7004198;296
7004199;296
7004200;296
7004201;296
7004202;296
7004203;296
7004204;296
7004205;296
7004206;296
7004207;296
7004208;296
7004209;296
7004210;296
7004211;549
7004212;549
7004213;549
7004215;001
7004216;001
7004217;001
7004219;001
7004221;001
7004223;001
7004224;001
7004225;001
7004226;001
7004227;001
7004228;001
7004229;001
7004230;001
7004231;001
7004232;001
7004233;001
7004234;001
7004236;001
7004237;001
7004238;001
7004239;001
7004240;001
7004241;001
7004242;001
7004243;001
7004244;001
7004245;001
7004246;001
7004247;001
7004249;378
7004250;378
7004252;378
7004253;378
7004254;378
7004255;378
7004256;378
7004258;378
7004260;378
7004261;378
7004262;378
7004263;378
7004264;001
7004265;001
7004266;001
7004267;001
7004268;001
7004270;001
7004271;001
7004272;001
7004273;001
7004274;001
7004275;001
7004276;001
7004277;001
7004278;001
7004280;001
7004281;001
7004282;001
7004283;001
7004284;001
7004285;001
7004286;001
7004287;001
7004288;001
7004290;001
7004291;001
7004292;001
7004293;001
7004294;001
7004295;001
7004296;001
7004297;001
7004299;001
7004300;001
7004302;001
7004303;001
7004304;001
7004305;001
7004306;001
7004307;001
7004308;001
7004309;001
7004311;001
7004312;001
7004313;001
7004314;001
7004315;001
7004316;001
7004317;001
7004318;001
7004319;001
7004320;001
7004321;001
7004322;001
7004324;545
7004325;545
7004326;545
7004327;545
7004328;545
7004329;545
7004330;545
